 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
5/3/90,5/8/90,CMS/DATA Corp(Maxon Computer),7372,United States,LAWR,WHALE,0.5,10,6,5,Common Shares,Yes,125916106,Nasdaq,Whale Securities Inc,Comb.,Comb.,4,U.S. Public,5,3,1000000,4,1200000,,8/6/90 0:00,,90,1179446,No,No,No,MXC,Maxon Computer Systems Inc,1,1,1,5.75,,WHALE,WHALE,WHALE,Whale Securities Inc,76280,12591610,C M S DATA CORPORATION,LAWR,5/8/90,5.8125,0
3/22/90,5/9/90,RasterOps Corp,3577,United States,ROPS,ROBERTSON-S,0.84,7,22.4,12,Common Shares,Yes,754080109,Nasdaq,"Robertson Stephens & CoDonaldson Lufkin & Jenrette",1.5,1.5,4,U.S. Public,11,9,1520000,15.2,1200000,670000,8/7/90 0:00,,90,276817,No,No,Yes,,,1,1,2,14.88,,ROBERTSON-S//DLJ,ROBERTSON-S,"ROBERTSON-SDLJ","Robertson Stephens & CoDonaldson Lufkin & Jenrette Inc",76169,89787210,RASTEROPS,ROPS,5/9/90,14.875,0
3/30/90,5/15/90,Club-Theatre Network Inc,7832,United States,HDTV,PARAGON,0.5,10,6.5,5,Common Shares,Yes,189474109,Nasdaq,Paragon Capital,Comb.,Comb.,3.4,U.S. Public,5,5,1300000,6.5,1300000,,11/6/91 0:00,,540,,No,No,No,,,1,1,1,10,,PARAGON,PARAGON,PARAGON,Paragon Capital Corporation,76327,18947410,CLUB THEATRE NETWORK INC,HDTV,5/16/90,10.3125,1
3/21/90,5/23/90,HealthInfusion Inc,8082,United States,HINF,RAYMOND,0.8,10,6.4,8,Common Shares,Yes,42221C108,Nasdaq,Raymond James & Associates Inc,2.5,2.5,5,U.S. Public,8,6,800000,5.6,800000,,11/22/91 0:00,,548,,No,No,No,,,1,1,1,11.25,,RAYMOND,RAYMOND,RAYMOND,Raymond James & Associates Inc,76175,42221C10,HEALTHINFUSION INC,HINF,5/23/90,11.25,0
4/27/90,5/24/90,Chiles Offshore,1381,United States,CHC,BEAR,0.98,6.759,72.5,14.5,Common Shares,Yes,168887107,American,"Bear Stearns & Co IncSalomon Brothers",1.379,1.31,4.06897,U.S. Public,15,13,5000000,70,4200000,800000,10/21/90 0:00,,150,,No,No,No,,,1,1,2,14.63,,BEAR//SAL,BEAR,"BEARSAL","Bear Stearns & Co IncSalomon Brothers Inc",76186,16888710,CHILES OFFSHORE CORP,CHC,5/24/90,14.625,0
4/13/90,5/31/90,Mr. Coffee Inc,3634,United States,,ALEX-BROWN,0.7,7,40,10,Common Shares,Yes,606460103,,"Alex Brown & Sons IncBear Stearns & Co IncPrescott Ball & Turben Inc",1.4,1.6,4,U.S. Public,11,9,4000000,40,3149312,850688,11/27/90 0:00,,180,3343195,No,No,No,,,1,1,3,11.13,,ALEX-BROWN//BEAR/PRESCOTT-BALL,ALEX-BROWN,"ALEX-BROWNBEARPRESCOTT-BALL","Alex Brown & Sons IncBear Stearns & Co IncPrescott Ball & Turben Inc",76176,60646010,MR COFFEE INC,JAVA,5/31/90,11.125,0
4/17/90,6/4/90,K-Swiss Inc,3021,United States,KSWS,GS,1.22,6.971,25.4,17.5,Class A Shares,Yes,482686102,Nasdaq,"Goldman Sachs & CoMerrill Lynch Capital Markets",1.429,1.829,3.71429,U.S. Public,15,12,1450000,19.6,1115000,335000,12/1/90 0:00,,180,,No,No,No,,,1,1,2,22.5,,GS//MLCM,GS,"GSMLCM","Goldman Sachs & CoMerrill Lynch Capital Markets",76195,48268610,K SWISS INC,KSWS,6/5/90,22.5,1
4/16/90,6/5/90,Fleer Corp,2064,United States,FLER,SBH,1.05,7,25.5,15,Common Shares,Yes,338892102,Nasdaq,"Smith Barney, Harris Upham",1.4,1.6,4,U.S. Public,13,11,1700000,20.4,1700000,,12/2/90 0:00,,180,,No,No,No,,,1,1,1,20.25,,SBH,SBH,SBH,"Smith Barney, Harris Upham & Co",76193,33889210,FLEER CORPORATION,FLER,6/5/90,20.25,0
4/27/90,6/5/90,Gensia Pharmaceuticals Inc,2834,United States,GNSA,ALEX-BROWN,0.77,7,30.8,11,Common Shares,Yes,372450106,Nasdaq,"Alex Brown & Sons IncMontgomery SecuritiesSmith Barney, Harris Upham",1.364,1.545,4.09091,U.S. Public,11,9,2500000,25,2800000,,12/2/90 0:00,,180,9425000,No,No,Yes,,,1,1,3,11.13,,ALEX-BROWN//MONTGOMERY/SBH,ALEX-BROWN,"ALEX-BROWNMONTGOMERYSBH","Alex Brown & Sons IncMontgomery SecuritiesSmith Barney, Harris Upham & Co",76194,82584610,GENSIA PHARMACEUTICALS INC,GNSA,6/5/90,11.125,0
4/26/90,6/8/90,Digital Systems International,3661,United States,DGTL,DLJ,1.26,7,39.6,18,Common Shares,Yes,253912109,Nasdaq,"Donaldson Lufkin & JenretteAlex Brown & Sons Inc",1.389,1.444,4.16667,U.S. Public,17,15,2000000,32,1410000,790000,,,,,No,No,Yes,,,1,1,2,22.13,,DLJ//ALEX-BROWN,DLJ,"DLJALEX-BROWN","Donaldson Lufkin & Jenrette IncAlex Brown & Sons Inc",76199,61945410,DIGITAL SYSTEMS INTL INC,DGTL,6/8/90,22.125,0
4/27/90,6/12/90,Xilinx Inc,3674,United States,XLNX,MS,0.7,7,25,10,Common Shares,Yes,983919101,Nasdaq,"Morgan Stanley & CoCowen",1.5,1.5,4,U.S. Public,8,6,2500000,17.5,721515,1778485,10/10/90 0:00,,120,5037500,No,No,Yes,,,1,1,2,14,,MS//COWEN,MS,"MSCOWEN","Morgan Stanley & CoCowen & Co",76201,98391910,XILINX INC,XLNX,6/12/90,14,0
4/19/90,6/15/90,Transatlantic Holdings Inc,6331,United States,TRH,GS,1.53,5.667,156.6,27,Common Shares,Yes,893521104,New York,"Goldman Sachs & CoGoldman Sachs & Co",1.148,1.185,3.33333,U.S. Public,27,24.5,4800000,123.6,,5800000,12/12/90 0:00,,180,15857144,No,No,No,,,1,1,1,28.5,,GS//GS(GC),GS,GS,Goldman Sachs & Co,76219,89352110,TRANSATLANTIC HOLDINGS INC,TRH,6/15/90,28.5,0
5/11/90,6/25/90,AICorp Inc,7371,United States,AICP,ALEX-BROWN,0.67,7.053,21.4,9.5,Common Shares,Yes,8707101,Nasdaq,"Alex Brown & Sons IncDonaldson Lufkin & Jenrette",1.368,1.474,4.21053,U.S. Public,9,7,2250000,18,1500000,750000,12/22/90 0:00,53.357,180,4075602,No,No,Yes,,,1,1,2,10.88,,ALEX-BROWN//DLJ,ALEX-BROWN,"ALEX-BROWNDLJ","Alex Brown & Sons IncDonaldson Lufkin & Jenrette Inc",76206,89668610,AICORP INC,AICP,6/26/90,10.875,1
5/21/90,6/26/90,Arctco Inc,3799,United States,ACAT,PAINE-W,0.77,7,35.2,11,Common Shares,Yes,39665104,Nasdaq,"PaineWebberDain Bosworth IncPiper Jaffray & Hopwood Inc",1.455,1.455,4.09091,U.S. Public,12,10,3200000,35.2,1600000,1600000,12/23/90 0:00,,180,3112910,No,No,No,,,1,1,3,11.63,,PAINE-W//DAIN-BOS/PIPER,PAINE-W,"PAINE-WDAIN-BOSPIPER","PaineWebber IncDain Bosworth IncPiper Jaffray & Hopwood Inc",76207,3967010,ARCTCO INC,ACAT,6/26/90,11.625,0
5/15/90,6/28/90,Benchmark Electronics,3679,United States,BHE,LOVETT-U,0.656,7.5,9.6,8.75,Common Shares,Yes,08160H101,American,Lovett Underwood Neuhaus,1.486,1.671,4.34286,U.S. Public,10.25,8.25,1100000,10.2,1100000,,9/26/90 0:00,,90,,No,No,No,,,1,1,1,8.25,,LOVETT-U,LOVETT-U,LOVETT-U,Lovett Underwood Neuhaus & Webb Inc,76224,08160H10,BENCHMARK ELECTRONICS INC,BEI,6/27/90,8.75,-1
5/24/90,6/29/90,Vidmark Inc,7822,United States,VDMK,SUTRO,0.938,7.5,18.8,12.5,Common Shares,Yes,92658R102,OTC,"Sutro & Co IncRaymond James & Associates Inc",Comb.,Comb.,4,U.S. Public,12.5,11,1500000,17.6,1300000,200000,,,,,No,No,No,,,1,1,2,12.63,,SUTRO//RAYMOND,SUTRO,"SUTRORAYMOND","Sutro & Co IncRaymond James & Associates Inc",76208,89621J10,VIDMARK INC,VDMK,6/29/90,12.625,0
4/30/90,6/29/90,Crest Industries Inc,3634,United States,CRII,RAYMOND,0.675,10,8.1,6.75,Common Shares,Yes,226073104,Nasdaq,Raymond James & Associates Inc,Comb.,Comb.,5.03704,U.S. Public,7,7,900000,6.3,1200000,,12/26/90 0:00,,180,,No,No,No,,,1,1,1,7.63,,RAYMOND,RAYMOND,RAYMOND,Raymond James & Associates Inc,76211,22607310,CREST INDUSTRIES INC,CRII,6/29/90,7.625,0
5/9/90,6/29/90,Horsehead Resource Development,3341,United States,HHRD,KP,1.02,7.034,47.1,14.5,Common Shares,Yes,440699106,Nasdaq,"Kidder Peabody & Co IncAlex Brown & Sons Inc",1.517,1.379,4.13793,U.S. Public,12,10,3250000,35.8,3250000,,12/26/90 0:00,,180,22750000,No,No,No,,Horsehead Industries Inc,1,1,2,18,,KP//ALEX-BROWN,KP,"KPALEX-BROWN","Kidder Peabody & Co IncAlex Brown & Sons Inc",76212,44069910,HORSEHEAD RESOURCE DEV INC,HHRD,6/29/90,18,0
5/18/90,6/29/90,Sundowner Offshore Services,1389,United States,SOSI,ALEX-BROWN,0.65,7.222,11.7,9,Common Shares,Yes,867314106,Nasdaq,"Alex Brown & Sons IncLovett Underwood Neuhaus",1.444,1.556,4.22222,U.S. Public,9,7.5,1300000,10.7,1200000,100000,,,,,No,No,No,,,1,1,2,10.75,,ALEX-BROWN//LOVETT-U,ALEX-BROWN,"ALEX-BROWNLOVETT-U","Alex Brown & Sons IncLovett Underwood Neuhaus & Webb Inc",76213,86731410,SUNDOWNER OFFSHORE SERVICES INC,SOSI,6/29/90,10.75,0
5/21/90,6/29/90,Swift Transportation Co Inc,4213,United States,SWFT,ALEX-BROWN,0.88,7.04,20.6,12.5,Common Shares,Yes,870756103,Nasdaq,"Alex Brown & Sons IncDean Witter Reynolds Inc",1.44,1.6,4,U.S. Public,13,11,1650000,19.8,1650000,,12/26/90 0:00,,180,,No,No,No,,,1,1,2,12.5,,ALEX-BROWN//DWR,ALEX-BROWN,"ALEX-BROWNDWR","Alex Brown & Sons IncDean Witter Reynolds Inc",76214,87075610,SWIFT TRANSPORTATION CO INC,SWFT,6/29/90,12.5,0
5/17/90,6/29/90,Micrografx Inc,7371,United States,MGXI,ALEX-BROWN,1.12,7,21.3,16,Common Shares,Yes,595077108,Nasdaq,"Alex Brown & Sons IncDonaldson Lufkin & Jenrette",1.438,1.5,4.0625,U.S. Public,13,11,1300000,15.6,703434,626375,11/26/90 0:00,,150,3033299,No,No,Yes,,,1,1,2,23.5,,ALEX-BROWN//DLJ,ALEX-BROWN,"ALEX-BROWNDLJ","Alex Brown & Sons IncDonaldson Lufkin & Jenrette Inc",76267,59507710,MICROGRAFX INC,MGXI,6/29/90,23.5625,0
5/15/90,7/3/90,The Wet Seal Inc,2331,United States,WTSLA,FBC,1,7.018,42.8,14.25,Class A Shares,Yes,961840105,Nasdaq,"First Boston CorpBear Stearns & Co Inc",1.404,1.404,4.21053,U.S. Public,12,12,2500000,30,2875000,125000,12/30/90 0:00,,180,7815573,No,No,No,,Suzy Shier Ltd,1,1,2,17.25,,FBC//BEAR,FBC,"FBCBEAR","First Boston CorpBear Stearns & Co Inc",76217,96184010,WET SEAL INC,WTSLA,7/3/90,17.25,0
5/10/90,7/10/90,Winners Circle Inc,2329,United States,WNRS,MALONE,0.6,10,3.9,6,Common Shares,Yes,974901100,Nasdaq,Malone & Associates,Comb.,Comb.,6,U.S. Public,6,4,650000,3.3,650000,,,,,,No,No,No,,,1,1,1,5.88,,MALONE,MALONE,MALONE,"Malone & Associates, Inc.",76460,83080C20,WINNERS CIRCLE INC,WNRS,7/18/90,5.5625,8
5/17/90,7/10/90,Orthopedic Services Inc,3842,United States,OSII,LEH,1.12,7,48,16,Common Shares,Yes,687508101,OTC,"Lehman BrothersParibas SA",1.375,1.438,4.1875,U.S. Public,15,13,2250000,31.5,3000000,,,,,,No,No,Yes,,,1,1,2,16.5,,LEH//PARIBAS,LEH,"LEHPARIBAS","Lehman BrothersParibas SA",76269,68750810,ORTHOPEDIC SERVICES INC,OSII,7/10/90,16.625,0
5/17/90,7/11/90,Foundation Health Corp,6324,United States,FH,MLCM,0.875,7,41.3,12.5,Common Shares,Yes,350401105,New York,"Merrill Lynch Capital MarketsPaineWebber",1.4,1.44,4.16,U.S. Public,13,11,3300000,39.6,3300000,,10/9/90 0:00,,90,93733,No,No,No,,,1,1,2,14.38,,MLCM//PAINE-W,MLCM,"MLCMPAINE-W","Merrill Lynch Capital MarketsPaineWebber Inc",76248,35040110,FOUNDATION HEALTH CORP,FH,7/12/90,14.375,1
5/25/90,7/13/90,Environmental Elements Corp,3822,United States,NLCO,KP,1.16,7.03,40.8,16.5,Common Shares,Yes,293940102,Nasdaq,"Kidder Peabody & Co IncLegg Mason Wood Walker",1.455,1.515,4.06061,U.S. Public,16,14,2300000,34.5,1775000,700000,,,,,No,No,No,,,1,1,2,20,,KP//LEGG-MASON-WW,KP,"KPLEGG-MASON-WW","Kidder Peabody & Co IncLegg Mason Wood Walker Inc",76222,29394010,ENVIRONMENTAL ELEMENTS CORP,NLCO,7/13/90,20.5,0
5/25/90,7/19/90,Command Security Corp,7381,United States,CMMD,STUART-JAMES,0.5,10,3.8,5,Common Shares,Yes,20050L100,Nasdaq,Stuart-James,Comb.,Comb.,6,U.S. Public,5,3,750000,3,750000,,,,,,No,No,No,,,1,1,1,5.63,,STUART-JAMES,STUART-JAMES,STUART-JAMES,"The Stuart-James Co., Inc.",76330,20050L10,COMMAND SECURITY CORP,CMMD,7/20/90,5.8125,1
6/1/90,7/19/90,O'Charley's Inc,5812,United States,CHUX,ALEX-BROWN,0.63,7,22.5,9,Common Shares,Yes,670823103,Nasdaq,"Alex Brown & Sons IncJC Bradford & CoMorgan Keegan Inc",1.444,1.333,4.22222,U.S. Public,8.5,7,2200000,17.1,2435450,64550,10/17/90 0:00,,90,595400,No,No,No,,,1,1,3,9.25,,ALEX-BROWN//BRADFORD/MORGAN-KEEGAN,ALEX-BROWN,"ALEX-BROWNBRADFORDMORGAN-KEEGAN","Alex Brown & Sons IncJC Bradford & CoMorgan Keegan Inc",76223,67082310,O CHARLEYS INC,CHUX,7/19/90,9.375,0
6/7/90,7/19/90,MECA Software Inc,7372,United States,MECA,NEEDHAM,0.7,7,17.5,10,Common Shares,Yes,,Nasdaq,"Needham & Co LLCHambrecht & QuistPiper Jaffray & Hopwood Inc",1.4,2,3.6,U.S. Public,10.5,8.5,1500000,14.3,1000000,750000,,,,,No,No,Yes,,,1,1,3,12.25,,NEEDHAM//HAMBRECHT/PIPER,NEEDHAM,"NEEDHAMHAMBRECHTPIPER","Needham & Co LLCHambrecht & Quist IncPiper Jaffray & Hopwood Inc",76227,55269410,M E C A SOFTWARE INC,MECA,7/19/90,12.25,0
6/5/90,7/19/90,Modtech Holdings Inc,2452,United States,MODT,SEIDLER-AMDEC,0.7,7,12,10,Common Shares,Yes,607914108,Nasdaq,Seidler Amdec Securities Inc,1.7,1.3,4,U.S. Public,11,9,1200000,12,1000000,200000,1/15/91 0:00,,180,,No,No,No,,,1,1,1,12.25,,SEIDLER-AMDEC,SEIDLER-AMDEC,SEIDLER-AMDEC,Seidler Amdec Securities Inc,76228,60783C10,MODTECH INC,MODT,7/19/90,12,0
6/1/90,7/19/90,In-Store Advertising Inc,3699,United States,ISAN,ALEX-BROWN,1.33,7,38,19,Common Shares,Yes,452918105,OTC,"Alex Brown & Sons IncBear Stearns & Co Inc",1.421,1.368,4.21053,U.S. Public,17,15,1562500,25,2000000,,1/15/91 0:00,,180,5489449,No,No,Yes,,,1,1,2,20.38,,ALEX-BROWN//BEAR,ALEX-BROWN,"ALEX-BROWNBEAR","Alex Brown & Sons IncBear Stearns & Co Inc",76229,45291810,IN STORE ADVERTISING INC,ISAN,7/19/90,22.875,0
5/25/90,7/19/90,Wisconsin Pharmacal Co,2879,United States,WPCI,RAFFENSPERGER,0.48,8,6.6,6,Common Shares,Yes,976817106,Nasdaq,"Raffensperger, Hughes",1.667,1.833,4.5,U.S. Public,6,5,1000000,5.5,1100000,,4/15/91 0:00,,270,,No,No,No,,,1,1,1,6.63,,RAFFENSPERGER,RAFFENSPERGER,RAFFENSPERGER,"Raffensperger, Hughes & Co., Inc.",76461,92536C10,WISCONSIN PHARMACAL CO INC,WPCI,7/19/90,6.6875,0
6/11/90,7/20/90,Trimble Navigation Ltd,3829,United States,TRMB,SBH,0.7,7,30,10,Common Shares,Yes,896239100,Nasdaq,"Smith Barney, Harris UphamNeedham & Co LLC",1.4,1.6,4,U.S. Public,10,8,3000000,27,2500000,500000,12/17/90 0:00,,150,9590000,No,No,Yes,,,1,1,2,10.38,,SBH//NEEDHAM,SBH,"SBHNEEDHAM","Smith Barney, Harris Upham & CoNeedham & Co LLC",76230,89623910,TRIMBLE NAVIGATION LTD,TRMB,7/20/90,10.375,0
6/1/90,7/20/90,BJ Services International,1389,United States,BJS,FBC,1.15,5.75,135,20,Common Shares,Yes,55482103,New York,"First Boston CorpFirst Boston Corp",1.15,1.1,3.5,U.S. Public,22,19,6750000,138.4,6750000,,1/16/91 0:00,,180,4000000,No,No,No,BHI,Baker Hughes Inc,1,1,1,20,,FBC//FBC(GC),FBC,FBC,First Boston Corp,76240,5548210,B J SERVICES CO,BJS,7/20/90,20,0
6/1/90,7/25/90,IKOS Systems Inc,7373,United States,IKOS,ALEX-BROWN,0.455,7,20.3,6.5,Common Shares,Yes,451716104,Nasdaq,"Alex Brown & Sons IncMontgomery Securities",1.385,1.462,4.15385,U.S. Public,7.5,6,3100000,20.9,2500000,617000,10/23/90 0:00,,90,232738,No,No,Yes,,,1,1,2,6.5,,ALEX-BROWN//MONTGOMERY,ALEX-BROWN,"ALEX-BROWNMONTGOMERY","Alex Brown & Sons IncMontgomery Securities",76231,45171620,IKOS SYSTEMS INC,IKOS,7/25/90,6.5,0
3/27/90,7/25/90,Offshore Pipelines Inc,1629,United States,OFP,PBCF,1.19,7,49.3,17,Common Shares,Yes,676269103,New York,"Prudential-Bache Capital FundSmith Barney, Harris UphamPrudential-Bache Capital Fund",1.412,2.294,3.29412,U.S. Public,19.5,16.5,2700000,48.6,2900000,,1/21/91 0:00,,180,7905206,No,No,No,,,1,1,2,16.25,,PBCF//SBH//PBCF(GC),PBCF,"PBCFSBH","Prudential-Bache Capital FundingSmith Barney, Harris Upham & Co",76245,67626910,OFFSHORE PIPELINES INC,OFP,7/25/90,16.25,0
5/14/90,7/26/90,Banner Aerospace Inc,5088,United States,,SAL,0.805,5.75,105,14,Common Shares,Yes,66525106,,"Salomon BrothersMerrill Lynch Capital MarketsBear Stearns & Co IncSalomon Brothers",1.143,1.321,3.28571,U.S. Public,18,16,7500000,127.5,,7500000,,,,,No,No,No,BNR,Banner Industries Inc,1,1,3,14,,SAL//MLCM/BEAR//SAL(GC),SAL,"SALMLCMBEAR","Salomon Brothers IncMerrill Lynch Capital MarketsBear Stearns & Co Inc",76247,6652510,BANNER AEROSPACE INC,BAR,7/27/90,14,1
5/24/90,7/26/90,Coho Resources Inc,1311,United States,COHO,SAL,0.85,6.538,45.5,13,Common Shares,Yes,192482107,Nasdaq,"Salomon BrothersHoward Weil Labouisse Freid",1.308,1.308,3.92308,U.S. Public,16,14,3500000,52.5,3500000,,,,,,No,No,No,COH,Coho Resources Ltd,1,1,2,13,,SAL//HOWARD-WEIL,SAL,"SALHOWARD-WEIL","Salomon Brothers IncHoward Weil Labouisse Friedrichs Inc",76232,19248110,COHO RESOURCES INC,COHO,7/26/90,13,0
6/15/90,7/31/90,Allied Clinical Laboratories,8071,United States,ACLB,ALEX-BROWN,0.91,7,22.1,13,Common Shares,Yes,19076108,Nasdaq,"Alex Brown & Sons IncSmith Barney, Harris Upham",1.385,1.538,4.07692,U.S. Public,14,12,1700000,22.1,1700000,,1/27/91 0:00,74.627,180,5000000,No,No,Yes,,,1,1,2,13,,ALEX-BROWN//SBH,ALEX-BROWN,"ALEX-BROWNSBH","Alex Brown & Sons IncSmith Barney, Harris Upham & Co",76235,1907610,ALLIED CLINICAL LABORATORIES IN,ACLB,7/31/90,13,0
6/11/90,8/1/90,Bird Medical Technologies Inc,3841,United States,BMTI,SBH,0.56,7,16,8,Common Shares,Yes,90817107,OTC,"Smith Barney, Harris UphamNeedham & Co LLC",1.5,1.75,3.75,U.S. Public,9.5,7.5,2000000,17,1500000,500000,1/28/91 0:00,,180,4330349,No,No,Yes,,,1,1,2,7.5,,SBH//NEEDHAM,SBH,"SBHNEEDHAM","Smith Barney, Harris Upham & CoNeedham & Co LLC",76253,9081710,BIRD MEDICAL TECHNOLOGIES INC,BMTI,8/2/90,7.5,1
6/7/90,8/3/90,Vintage Petroleum Inc,1311,United States,VPI,DR,0.69,6.571,42,10.5,Common Shares,Yes,927460105,New York,"Dillon, Read & Co IncDean Witter Reynolds Inc",1.333,1.333,3.90476,U.S. Public,12.5,10.5,6000000,69,3400000,600000,,,,,No,No,Yes,OXY,Occidental Petroleum Corp,1,1,2,10.5,,DR//DWR,DR,"DRDWR","Dillon, Read & Co IncDean Witter Reynolds Inc",76272,92746010,VINTAGE PETROLEUM INC,VPI,8/3/90,10.5,0
6/21/90,8/9/90,Easel Corp,7372,United States,EASL,ROBERTSON-S,0.56,7,12.8,8,Common Shares,Yes,270334105,Nasdaq,"Robertson Stephens & CoDonaldson Lufkin & Jenrette",1.5,1.75,3.75,U.S. Public,11,9,1850000,18.5,900000,700000,11/7/90 0:00,,90,68500,No,No,Yes,,,1,1,2,9,,ROBERTSON-S//DLJ,ROBERTSON-S,"ROBERTSON-SDLJ","Robertson Stephens & CoDonaldson Lufkin & Jenrette Inc",76256,27033410,EASEL CORP,EASL,8/9/90,9,0
6/12/90,8/14/90,Lunar Corp,3845,United States,LUNR,SBH,0.84,7,15,12,Common Shares,Yes,550362107,OTC,"Smith Barney, Harris UphamVolpe & CovingtonRobert W Baird & Co Inc",1.417,1.833,3.75,U.S. Public,16,14,1475000,22.1,1000000,250000,2/10/91 0:00,,180,403655,No,No,Yes,,,1,1,3,0.16,,SBH//VOLPE/BAIRD,SBH,"SBHVOLPEBAIRD","Smith Barney, Harris Upham & CoVolpe & CovingtonRobert W Baird & Co Inc",76257,55036210,LUNAR CORP,LUNR,8/14/90,13.25,0
6/28/90,8/15/90,Gerrity Oil and Gas Corp,1311,United States,GOG,ALEX-BROWN,0.56,7,16,8,Common Shares,Yes,374230100,New York,"Alex Brown & Sons IncBoettcher",1.375,1.5,4.125,U.S. Public,11,9,2000000,20,2000000,,2/11/91 0:00,,180,,No,No,Yes,,,1,1,2,8,,ALEX-BROWN//BOETTCHER,ALEX-BROWN,"ALEX-BROWNBOETTCHER","Alex Brown & Sons IncBoettcher & Company, Inc.",76258,37423010,GERRITY OIL & GAS CORP,GOIL,8/15/90,8,0
6/29/90,8/16/90,Marcam Corp,7372,United States,MCAM,HAMBRECHT,0.98,7,17.6,14,Common Shares,Yes,566140109,Nasdaq,"Hambrecht & QuistAlex Brown & Sons Inc",1.429,1.429,4.14286,U.S. Public,15,13,1260000,17.6,900000,360000,11/14/90 0:00,,90,4222676,No,No,Yes,,,1,1,2,18,,HAMBRECHT//ALEX-BROWN,HAMBRECHT,"HAMBRECHTALEX-BROWN","Hambrecht & Quist IncAlex Brown & Sons Inc",76259,56491010,MARCAM CORP,MCAM,8/16/90,18,0
6/25/90,8/17/90,Failure Group Inc,8748,United States,FAIL,PBCF,0.9,6.923,26,13,Common Shares,Yes,303132104,Nasdaq,"Prudential-Bache Capital FundHambrecht & QuistPrudential-Bache Capital Fund",1.385,1.923,3.61538,U.S. Public,16,13,1650000,23.9,1076087,923252,,,,,No,No,No,,,1,1,2,14.5,,PBCF//HAMBRECHT//PBCF(GC),PBCF,"PBCFHAMBRECHT","Prudential-Bache Capital FundingHambrecht & Quist Inc",76261,30214U10,FAILURE GROUP INC,FAIL,8/17/90,14.5,0
7/6/90,8/20/90,Radius Inc,7374,United States,RDUS,MS,0.7,7,30,10,Common Shares,Yes,750470106,Nasdaq,"Morgan Stanley & CoHambrecht & Quist",1.4,1.75,3.85,U.S. Public,13,11,3000000,36,2000000,1000000,12/18/90 0:00,,120,2152600,No,No,Yes,,,1,1,2,9.75,,MS//HAMBRECHT,MS,"MSHAMBRECHT","Morgan Stanley & CoHambrecht & Quist Inc",76281,25385X10,RADIUS INC,RDUS,8/21/90,9.875,1
7/13/90,8/29/90,Vital Signs Inc,3841,United States,VITL,HAMBRECHT,0.7,7,12.8,10,Common Shares,Yes,928469105,Nasdaq,"Hambrecht & QuistLehman Brothers",1.4,1.6,4,U.S. Public,14.5,12.5,1500000,20.3,1020000,255000,,,,,No,No,No,,,1,2,2,10.13,,HAMBRECHT/LEH(JOINT),HAMBRECHT/LEH,"HAMBRECHT/LEH(JOINT)","Hambrecht & Quist IncLehman Brothers",76265,92846910,VITAL SIGNS INC,VITL,8/29/90,10.125,0
7/11/90,9/11/90,Rocky Mountain Helicopters Inc,4512,United States,RMHI,BLUNT-L,0.56,8,7,7,Common Shares,Yes,774714109,Nasdaq,Blunt Ellis & Loewi Inc,1.786,1.929,4.28571,U.S. Public,9.5,8.5,1500000,13.5,800000,200000,9/6/91 0:00,,360,2342630,No,No,No,,,1,1,1,7,,BLUNT-L,BLUNT-L,BLUNT-L,Blunt Ellis & Loewi Inc,76262,77471410,ROCKY MOUNTAIN HELICOPTERS INC,RMHI,9/11/90,7,0
6/8/90,9/18/90,Pamida Holdings Corp,5311,United States,PAM,MLCM,0.39,7.8,7.5,5,Common Shares,Yes,697642106,American,"Merrill Lynch Capital MarketsPaineWebber",1.6,1.8,4.4,U.S. Public,17,14,2800000,43.4,,1500000,,,,,No,No,Yes,,,1,1,2,5.63,,MLCM//PAINE-W,MLCM,"MLCMPAINE-W","Merrill Lynch Capital MarketsPaineWebber Inc",76286,69764210,PAMIDA HOLDINGS CORP,PAM,9/18/90,5.625,0
7/19/90,9/18/90,First Seismic Corp,1382,United States,FSEI,ROTAN,0.68,7.556,9,9,Common Shares,Yes,336397104,Nasdaq,"Rotan Mosle IncBoettcher",1.5,1.889,4.16667,U.S. Public,10.5,8.5,1000000,9.5,1000000,,1/16/91 0:00,,120,2576813,No,No,No,,,1,1,2,9.88,,ROTAN//BOETTCHER,ROTAN,"ROTANBOETTCHER","Rotan Mosle IncBoettcher & Company, Inc.",76349,33639710,FIRST SEISMIC CORP,FSEI,9/18/90,10,0
